
0x83553F , 0x764B38 , 0x754936 , 0x92674F , 0x9E7861 , 0x8F5A43 , 0x724837 , 0x694333 , 0x774B38 , 0x764938 , 
0xA47052 , 0xA46E52 , 0xA26C51 , 0xA06A50 , 0xA0694E , 0x9F684C , 0x9B664B , 0x95654B , 0x8F654D , 0x8B654D , 
0x84644C , 0x85664C , 0x8B6951 , 0x88674D , 0x7F6149 , 0x7C5C47 , 0x735642 , 0x6C5240 , 0x685340 , 0x655640 , 
0x63543F , 0x64543D , 0x685540 , 0x6C5A42 , 0x706043 , 0x716344 , 0x6E5F43 , 0x685C43 , 0x6B5F46 , 0x685F44 , 
0x625C3E , 0x625C3D , 0x675E4B , 0x70695C , 0x666152 , 0x5A5442 , 0x514936 , 0x564935 , 0x5F543F , 0x5C5140 , 
0x574C3B , 0x574C3A , 0x55483A , 0x534636 , 0x544737 , 0x534736 , 0x4F4533 , 0x524835 , 0x5B4D38 , 0x65563E , 
0x685641 , 0x645540 , 0x64563E , 0x67563F , 0x6E5C43 , 0x736046 , 0x705E46 , 0x695C43 , 0x67563D , 0x64543A , 
0x67513A , 0x6A543C , 0x70593E , 0x785C40 , 0x806040 , 0x8C6B45 , 0x927047 , 0x89683D , 0x977241 , 0xA07746 , 
0x937040 , 0x927241 , 0xAD8250 , 0xA77E4E , 0x977144 , 0x8F6A39 , 0x8B6533 , 0x8B6435 , 0x856333 , 0x805E31 , 
0x7A5C2F , 0x7B5A2D , 0x7B5A2C , 0x7B592D , 0x775A2D , 0x7A5C2F , 0x7B5C2F , 0x7A5C2F , 0x7A5C2F , 0x805F33 , 
0x896637 , 0x866335 , 0x8A6333 , 0x936937 , 0x9A703F , 0x967043 , 0x916D46 , 0x866842 , 0x825F39 , 0x7F5D35 , 
0x7B582F , 0x70512D , 0x6F512D , 0x6E512D , 0x755B33 , 0x866840 , 0x8D6F44 , 0x7F683F , 0x816C44 , 0x8D774C , 
0x8F7A53 , 0x8D7A56 , 0x837051 , 0x726040 , 0x6E5B38 , 0x715E3B , 0x76623F , 0x806542 , 0x85683D , 0x8C6C3C , 
0x8F6C3A , 0x976E3C , 0x9A6F3D , 0x976D39 , 0x9A6A35 , 0x9C6D35 , 0xA07037 , 0xA6713A , 0xA8703A , 0xA46D3A , 
0xA46E3A , 0xA36F3B , 0xA46F3C , 0xA46E3C , 0xA26D3D , 0x9C693C , 0x97673A , 0x936338 , 0x8D5E38 , 0x8A5C38 , 
0x906039 , 0x95643D , 0x95663F , 0x936640 , 0x8F6440 , 0x896140 , 0x805D3F , 0x7C5B3E , 0x7A583D , 0x7F583B , 
0x815838 , 0x7F5635 , 0x7F5635 , 0x7A5435 , 0x7B5235 , 0x845635 , 0x8F5C35 , 0x916037 , 0x936138 , 0x915D38 , 
0x8F5C38 , 0x835738 , 0x785236 , 0x7C5436 , 0x7B5135 , 0x885636 , 0x8A5736 , 0x855635 , 0x865635 , 0x835335 , 
0x7D5134 , 0x825233 , 0x855435 , 0x805134 , 0x7A4D32 , 0x7B4D34 , 0x7A4D34 , 0x724B33 , 0x734932 , 0x704731 , 
0x6C462F , 0x70462E , 0x71462D , 0x834D32 , 0x835038 , 0x6A402D , 0x724432 , 0x724530 , 0x74452F , 0x75452D , 
0x77462C , 0x7C472D , 0x8D4D31 , 0xAA6544 , 0x88492E , 0x8D4E37 , 0xA45940 , 0xBC7A62 , 0x8D5341 , 0x7F493B , 
0x90513E , 0x8F513E , 0x8C4F3E , 0x864D3D , 0x8B4F40 , 0x965440 , 0x98513D , 0xB45E49 , 0xCF724F , 0xD87C54 , 
0xDEA076 , 0xE3925C , 0xC76848 , 0xCF8B69 , 0xC56A47 , 0x965341 , 0x884E40 , 0xAA5944 , 0x9C513D , 0xC07860 , 
0xBA6547 , 0xC77B62 , 0xDCB38C , 0xD8916A , 0xCC6E4E , 0xDA8B63 , 0xDA8963 , 0xE3B092 , 0xE3A77D , 0xDE8A63 , 
0xE5D8B1 , 0xE9EACE , 0xE39B70 , 0xDE9570 , 0xDC8D63 , 0xE5C289 , 0xE3B67E , 0xC9754F , 0xC27257 , 0xF0E7B0 , 
//3


0x824931 , 0x854C33 , 0x915037 , 0x864931 , 0x9C5B41 , 0x904D35 , 0x884B35 , 0x8F513A , 0x90533A , 0x854931 , 
0x8B4A32 , 0x80462E , 0x894B33 , 0xA25437 , 0xAD6849 , 0x9C4D32 , 0xA85A38 , 0xAA5C3D , 0x965339 , 0x84452E , 
0x7B432E , 0x7E452E , 0x834831 , 0x7E462F , 0x85492F , 0x76422F , 0x7F452F , 0x80462F , 0x914930 , 0xAE5938 , 
0xA6563A , 0x8D492F , 0x8C4930 , 0x8C4A31 , 0x81492F , 0x7C462E , 0x854930 , 0x884B31 , 0x894B2F , 0x8D4C2E , 
0x985030 , 0x9B5230 , 0x97512E , 0x975130 , 0x9B532F , 0x9F5530 , 0x9E5630 , 0x97562F , 0x9E572F , 0x9C5730 , 
0x9E5A31 , 0x9B5A30 , 0x9B5B31 , 0x9B5C31 , 0x9B5C31 , 0x9E5F31 , 0x9C6231 , 0x9E6231 , 0xA26532 , 0xA06732 , 
0xA36B33 , 0xA26B34 , 0x9F6933 , 0x9E6734 , 0xA06335 , 0xA26134 , 0xA36535 , 0xA66B35 , 0xA76D35 , 0xA77036 , 
0xAA7438 , 0xAD7739 , 0xAD7A3A , 0xAE7B3A , 0xB07B39 , 0xB37B38 , 0xB67739 , 0xB97539 , 0xBA7539 , 0xBD763A , 
0xBF7B3B , 0xC2803A , 0xC7863B , 0xC9853A , 0xCC893A , 0xCE893C , 0xD1893A , 0xD38B38 , 0xD38B3A , 0xD38D39 , 
0xD58F39 , 0xD68F3A , 0xD8913A , 0xDA903A , 0xDA8F3A , 0xDC8F3A , 0xDC8C3A , 0xDE8A38 , 0xDE8635 , 0xE18835 , 
0xE18837 , 0xE38938 , 0xDC8538 , 0xD8813A , 0xD38139 , 0xD3823B , 0xCF803A , 0xCA7D3A , 0xCA7C3A , 0xC27C3C , 
0xB7763A , 0xC0773D , 0xBC7341 , 0xB37044 , 0xA06A44 , 0x8A5C3C , 0x936341 , 0x9A694A , 0x95684B , 0x8F664D , 
0x88654D , 0x81604C , 0x715543 , 0x634C3A , 0x644A3A , 0x644A3A , 0x684C3F , 0x6A4E41 , 0x6A5044 , 0x665146 , 
0x675449 , 0x745E4F , 0x735E4B , 0x7E6452 , 0x7E695C , 0x7A6D61 , 0x6C6560 , 0x645E57 , 0x5F5A51 , 0x6C635B , 
0x665E56 , 0x6E6256 , 0x71655C , 0x6B625B , 0x5E554A , 0x5C5242 , 0x564D3F , 0x52493A , 0x565144 , 0x4F4F3D , 
0x433F2D , 0x463F2D , 0x433F2D , 0x484333 , 0x51513E , 0x525940 , 0x576343 , 0x687452 , 0x747E61 , 0x4D5F44 , 
0x3C5133 , 0x59664D , 0x5C664D , 0x5A694A , 0x4F6247 , 0x495E46 , 0x41563D , 0x3B4633 , 0x424531 , 0x5D5A44 , 
0x5C6042 , 0x636F47 , 0x637752 , 0x617551 , 0x637459 , 0x495C47 , 0x465B43 , 0x4B6249 , 0x4D5F49 , 0x4C5E45 , 
0x576753 , 0x5E6E5B , 0x5C6858 , 0x4D5B4C , 0x465043 , 0x4A5342 , 0x6A6D5D , 0x5C6351 , 0x5E6A58 , 0x596856 , 
0x52604F , 0x4D5649 , 0x424939 , 0x434838 , 0x464638 , 0x484738 , 0x4A4939 , 0x51553D , 0x5C634D , 0x636456 , 
0x646556 , 0x625F50 , 0x625A46 , 0x62563D , 0x5C523D , 0x63594A , 0x655B4D , 0x655A48 , 0x705D49 , 0x76634F , 
0x776A54 , 0x82735B , 0x8F775E , 0x8A7055 , 0x887154 , 0x8D7B5E , 0x8C7A5C , 0x897C56 , 0x8A8658 , 0x939370 , 
0x979185 , 0x919085 , 0x939083 , 0x958C7C , 0x8F857A , 0x91857D , 0x968981 , 0x968882 , 0x988B84 , 0x988B84 , 
0x9A8A66 , 0x9B824C , 0x9A774C , 0x9C734D , 0xA0734C , 0xA0704C , 0xA4724D , 0xAA7351 , 0xA77151 , 0xA47151 , 
0xA77052 , 0xA87052 , 0xA66D50 , 0xA66C4F , 0xA36A4E , 0xA2684B , 0x9A6549 , 0x966449 , 0x91664D , 0x8A644A , 
0x846249 , 0x846349 , 0x8A684F , 0x85634A , 0x7B5643 , 0x765443 , 0x735341 , 0x725441 , 0x6F5543 , 0x6D5744 , 
0x685642 , 0x64553E , 0x63543F , 0x665840 , 0x695C40 , 0x675B3F , 0x665B40 , 0x665941 , 0x675C43 , 0x6B5F45 , 
0x655C43 , 0x675C43 , 0x6C604D , 0x706456 , 0x6C6051 , 0x5F5443 , 0x524334 , 0x534331 , 0x645442 , 0x6A5B46 , 
0x63533E , 0x614E3A , 0x5D4C37 , 0x5D4B36 , 0x624E3C , 0x64503D , 0x5F4D38 , 0x63513A , 0x6B563D , 0x6F5B40 , 
0x6E5B41 , 0x6C563D , 0x6E573E , 0x70593F , 0x755D42 , 0x786243 , 0x705C3D , 0x6A5538 , 0x685137 , 0x695039 , 
0x69513B , 0x6B5239 , 0x6D5338 , 0x715638 , 0x765A38 , 0x81613E , 0x896542 , 0x85613A , 0x8C663B , 0x916D40 , 
0x8F6F43 , 0x967347 , 0x9A784B , 0x907046 , 0x82653C , 0x816337 , 0x826033 , 0x866134 , 0x886335 , 0x815E32 , 
0x7F5C30 , 0x7E5C2F , 0x7B5B2D , 0x785A2E , 0x765930 , 0x765B31 , 0x765C30 , 0x775D2F , 0x7E612F , 0x846332 , 
0x8C6635 , 0x916735 , 0x926831 , 0x9B6E33 , 0xA4753A , 0xA4773D , 0x9C753D , 0x966E39 , 0x966A35 , 0x966B33 , 
0x8C632E , 0x855D2C , 0x855C2D , 0x8F6531 , 0xA2763E , 0xAD804B , 0xA47E4A , 0x967546 , 0x917548 , 0x93774C , 
0x967B4E , 0x91784F , 0x856D49 , 0x735C3B , 0x705933 , 0x725B35 , 0x725937 , 0x735A38 , 0x775C37 , 0x83623A , 
0x8A663B , 0x8C693B , 0x90693B , 0x8F6538 , 0x906533 , 0x956735 , 0x9E6E39 , 0xA6713B , 0xA6703A , 0xA46F3A , 
0xA4703A , 0xA7703D , 0xA7703D , 0xA7703B , 0xA66F3C , 0xA06D3A , 0x9E6B3A , 0x9B693A , 0x936337 , 0x8F5E38 , 
0x915F38 , 0x906039 , 0x8B623C , 0x8A613E , 0x835E3F , 0x7B5A3E , 0x74563D , 0x70513A , 0x6E4F38 , 0x755237 , 
0x775335 , 0x725135 , 0x704E33 , 0x6F4E33 , 0x734F33 , 0x7D5233 , 0x865735 , 0x895B35 , 0x8B5C37 , 0x8B5A36 , 
0x895937 , 0x7F5436 , 0x765135 , 0x775136 , 0x734E33 , 0x7E5234 , 0x7F5234 , 0x7F5233 , 0x7E5132 , 0x7A4F32 , 
0x764D31 , 0x7D4F33 , 0x7F5133 , 0x7B4E32 , 0x764B31 , 0x754A33 , 0x754C33 , 0x704933 , 0x6E4732 , 0x684431 , 
0x66422F , 0x6E432F , 0x72462E , 0x7F492F , 0x73442F , 0x6C412E , 0x6F422F , 0x6F432F , 0x72432E , 0x76452F , 
0x78462D , 0x8A4D33 , 0x9E593B , 0x8B492D , 0x7F452C , 0x7D452D , 0x864A35 , 0x8B4D39 , 0x814939 , 0x824C3B , 
0x91503D , 0x894E3B , 0x894D3D , 0x834C3B , 0x834C3B , 0x8D4F3D , 0x9C523D , 0xAA533D , 0xBF5B3E , 0xDA956C , 
0xDEAD76 , 0xE5A667 , 0xD68661 , 0xCE8158 , 0xC46343 , 0x91503E , 0x8A4D3D , 0xB76D56 , 0xAA533D , 0xCF846C , 
0xC7755C , 0xBD6B4F , 0xD18960 , 0xC46947 , 0xD18268 , 0xDCA886 , 0xDC936C , 0xDFA37C , 0xDA9068 , 0xDEAE88 , 
0xE3A373 , 0xE9D1A7 , 0xE7C49E , 0xD86E45 , 0xDE9C66 , 0xE5C48D , 0xDE9B70 , 0xD19063 , 0xC77753 , 0xECBC85 , 
//4


0xA35C3B , 0xB36844 , 0xAE6140 , 0x984B2D , 0xAD674B , 0xBA734E , 0xA25B3B , 0x9E5E45 , 0x85452B , 0x9B5738 , 
0xA3583C , 0x83462E , 0x88452D , 0xA75C38 , 0xCC8F6A , 0xBD5B37 , 0xC07349 , 0xCE8861 , 0xC77B5A , 0xA3573B , 
0x7F422B , 0x8A462D , 0x89482D , 0x83432A , 0x934C2E , 0x82462D , 0x88472D , 0x92492D , 0xBA5633 , 0xDE7749 , 
0xCF724D , 0xAD4E2D , 0xA75231 , 0x984D2E , 0x8F492F , 0x80462D , 0x86492E , 0x89492D , 0x8B492D , 0xAB5735 , 
0xA65433 , 0xA0512E , 0x9A512D , 0x934F2D , 0x934F2D , 0x98522F , 0x98532F , 0x97532E , 0xAE5B31 , 0xA35831 , 
0x98532D , 0x97562F , 0x96572F , 0x985A30 , 0x975A2F , 0x975B31 , 0x985C31 , 0x985E31 , 0x9C6031 , 0x9B6331 , 
0x9E6432 , 0x9F6533 , 0x9C6633 , 0x9A6833 , 0x9C6633 , 0x9F6335 , 0xA06033 , 0xA26335 , 0xA46934 , 0xA46F35 , 
0xA47135 , 0xA77636 , 0xAA7A38 , 0xAD7A38 , 0xAB7A36 , 0xAD7A37 , 0xB17A38 , 0xB47737 , 0xB77637 , 0xBA7437 , 
0xBC7637 , 0xC07736 , 0xC57C35 , 0xC57D37 , 0xCA7F37 , 0xCC8238 , 0xCE8236 , 0xCF8337 , 0xD18536 , 0xCF8837 , 
0xD18A37 , 0xD18B37 , 0xD58C38 , 0xD88938 , 0xD88636 , 0xDC8836 , 0xDA8636 , 0xD88533 , 0xDE8833 , 0xDF8A35 , 
0xDC8B36 , 0xDA8C38 , 0xD68838 , 0xD58538 , 0xCF8438 , 0xD3843A , 0xCF8239 , 0xCA8039 , 0xC47E38 , 0xAB7231 , 
0xB67636 , 0xC57D3D , 0xBD7C40 , 0xB67740 , 0xA76F3D , 0xA26C3C , 0xA77044 , 0xA77049 , 0x9F6C47 , 0x986743 , 
0x976A49 , 0x936A4B , 0x7B5941 , 0x6D4D35 , 0x705139 , 0x765640 , 0x765844 , 0x735542 , 0x745647 , 0x715749 , 
0x745C4E , 0x7B6353 , 0x7C6354 , 0x7E6757 , 0x7B6657 , 0x746656 , 0x666155 , 0x5C5549 , 0x635549 , 0x6F6356 , 
0x70655A , 0x746B5E , 0x71695F , 0x5B524B , 0x4D4538 , 0x564C3C , 0x59513E , 0x554C39 , 0x514632 , 0x4D4633 , 
0x44402E , 0x443F2B , 0x474531 , 0x555340 , 0x5A5E4B , 0x5A6252 , 0x586753 , 0x5C6753 , 0x686F5C , 0x4E5C40 , 
0x506040 , 0x4F5E43 , 0x526149 , 0x65755A , 0x51614A , 0x485B44 , 0x465942 , 0x45533F , 0x585C4D , 0x686654 , 
0x555A3D , 0x566646 , 0x587553 , 0x547252 , 0x526B4C , 0x53664A , 0x55664F , 0x51664A , 0x4D6346 , 0x51674C , 
0x6B7864 , 0x747F6C , 0x647461 , 0x566756 , 0x505F4F , 0x505C4B , 0x697163 , 0x707769 , 0x707E6F , 0x637666 , 
0x53614F , 0x4F513F , 0x494838 , 0x484839 , 0x484538 , 0x494437 , 0x4A4636 , 0x4D4D38 , 0x5D6045 , 0x6C6E50 , 
0x707151 , 0x6E694C , 0x645C43 , 0x63593F , 0x645B44 , 0x646151 , 0x635D4D , 0x5E5647 , 0x645949 , 0x705F52 , 
0x7B6556 , 0x856F5E , 0x887260 , 0x86725E , 0x897661 , 0x927E64 , 0x8C7A5C , 0x8A7C55 , 0x918B5B , 0x9A9378 , 
0x938C82 , 0x928C80 , 0x92887C , 0x908576 , 0x918478 , 0x93847C , 0x988881 , 0x968881 , 0x968981 , 0x9C8B85 , 
0x9C8B71 , 0x9C844F , 0x9F7B4C , 0x9F734D , 0x9F724D , 0xA3734E , 0xA3714E , 0xAE7756 , 0xAD7556 , 0xA67152 , 
0xA67051 , 0xA66F51 , 0xA36B4F , 0xA3694D , 0xA2674C , 0x9C6649 , 0x956349 , 0x916349 , 0x8C634B , 0x89644C , 
0x85634A , 0x86634B , 0x88644D , 0x7F5D47 , 0x7A5742 , 0x765542 , 0x775645 , 0x765746 , 0x725545 , 0x715644 , 
0x6F5442 , 0x695240 , 0x62513D , 0x61533D , 0x675A43 , 0x695C44 , 0x655944 , 0x635943 , 0x665A43 , 0x665A43 , 
0x695B45 , 0x6D5E49 , 0x6D604D , 0x6E6351 , 0x6E6351 , 0x6A5E4B , 0x62503E , 0x5F4D38 , 0x6A5744 , 0x6C5B46 , 
0x65523E , 0x624F3A , 0x624E38 , 0x655139 , 0x69553D , 0x6A563D , 0x6C5438 , 0x72583B , 0x775C40 , 0x72583D , 
0x735940 , 0x755A40 , 0x745940 , 0x73563D , 0x7A5B3D , 0x7D5D3C , 0x715836 , 0x6E5433 , 0x6F5433 , 0x705436 , 
0x6F5135 , 0x6E5134 , 0x705133 , 0x715431 , 0x765532 , 0x7D5A38 , 0x7F5C3B , 0x785638 , 0x775433 , 0x7F5C3A , 
0x836646 , 0x866A49 , 0x886746 , 0x82633F , 0x765B35 , 0x755C35 , 0x7A5C35 , 0x7C5D35 , 0x826239 , 0x7E5F35 , 
0x76592F , 0x76582E , 0x75572F , 0x755A31 , 0x775C31 , 0x775C33 , 0x7D5D33 , 0x805E31 , 0x836131 , 0x8A6433 , 
0x8F6733 , 0x8D6533 , 0x926733 , 0x9F6C33 , 0xA67136 , 0xAA7439 , 0xA67639 , 0xA77238 , 0xA37035 , 0x9E7033 , 
0x956B30 , 0x95692F , 0x936B2E , 0x9F7833 , 0xB78A46 , 0xBA914D , 0xB38B4A , 0xAB864A , 0xAA824A , 0x9E7B4A , 
0x92734A , 0x816B43 , 0x715D3A , 0x6A5233 , 0x675230 , 0x6C5431 , 0x715631 , 0x7A5C33 , 0x7C5D34 , 0x815D35 , 
0x846038 , 0x84633A , 0x866338 , 0x896335 , 0x8D6735 , 0x966B38 , 0xA0703B , 0xA2703A , 0xA26F39 , 0xA4703A , 
0xA6713B , 0xA8733D , 0xA8713F , 0xA6703D , 0x9F6C3B , 0x9A693D , 0x98673B , 0x91633A , 0x8A5E39 , 0x885D39 , 
0x8B5E39 , 0x845B36 , 0x7F5736 , 0x7B5839 , 0x77573A , 0x70533A , 0x6C5039 , 0x6A4E37 , 0x6C4D36 , 0x755137 , 
0x765438 , 0x705135 , 0x6C4D33 , 0x6C4D32 , 0x6F4D31 , 0x754F31 , 0x7D5433 , 0x825935 , 0x855935 , 0x845735 , 
0x805635 , 0x765134 , 0x745134 , 0x765134 , 0x744D32 , 0x7F5233 , 0x7E5132 , 0x7E5131 , 0x7D4E31 , 0x7B4D31 , 
0x774D31 , 0x7C4D32 , 0x7E4F31 , 0x764B31 , 0x744A31 , 0x714931 , 0x714931 , 0x6D4731 , 0x6A4531 , 0x664330 , 
0x65412F , 0x6A432E , 0x70452F , 0x7C4830 , 0x6E422E , 0x6B402E , 0x6D412E , 0x6E402D , 0x71422D , 0x77442E , 
0x7D452D , 0x84492F , 0x924F31 , 0x8F4F30 , 0x80462D , 0x7C432D , 0x8F503B , 0x8C5140 , 0x884F3D , 0x8B4B38 , 
0xB16651 , 0x8D513D , 0x8A4D3C , 0x864D3C , 0x884E3D , 0x8A4C3A , 0xA65741 , 0xC56344 , 0xCF7C61 , 0xD89874 , 
0xDC9755 , 0xE7AB75 , 0xDC9771 , 0xC76B43 , 0xBC6344 , 0x97513D , 0x975241 , 0xCC866C , 0xCE8368 , 0xCC7051 , 
0xD8A68F , 0xCF8467 , 0xDABA9C , 0xCC7351 , 0xDAA68C , 0xDFD5AA , 0xDCAD83 , 0xDA9060 , 0xE3C295 , 0xDEA77A , 
0xDC9272 , 0xDEA47B , 0xE1B083 , 0xD36E45 , 0xE1BC93 , 0xEADCB9 , 0xDF976D , 0xDF9863 , 0xDC9B68 , 0xE79C67 , 
//5


0xB06445 , 0xBF6F46 , 0xCCA076 , 0xC4724F , 0xA04D2E , 0xBD805D , 0xB66744 , 0x924F37 , 0x85432B , 0xAB6643 , 
0x9E5639 , 0x8B462E , 0x8B462F , 0xA45C38 , 0xC77B51 , 0xC06F4E , 0xA45335 , 0x9F563B , 0x934D37 , 0x8C492F , 
0x82442D , 0x954D2F , 0x8C472C , 0xA75336 , 0xA24F2F , 0x85452C , 0x90492D , 0xA8512F , 0xD87246 , 0xE37040 , 
0xEE8B57 , 0xC0562C , 0xCA5C32 , 0xC75C30 , 0xC5653A , 0x964F2C , 0x904E2D , 0x914D2C , 0x934C29 , 0xC97048 , 
0xBD633F , 0xB05834 , 0xA35534 , 0x904B2E , 0x914E2E , 0x924E2D , 0x97512F , 0x96522D , 0xC46D3A , 0xAE5B30 , 
0xCA6E40 , 0xA35931 , 0x91562E , 0x92572E , 0x955930 , 0x935830 , 0x965931 , 0x955A30 , 0x985B30 , 0x955A30 , 
0x975C31 , 0x985E32 , 0x9B6033 , 0x976332 , 0x986633 , 0x9A6733 , 0x9E6334 , 0x9E6033 , 0x9F6534 , 0xA06C34 , 
0xA26F35 , 0xA37235 , 0xA77535 , 0xAA7837 , 0xA87A37 , 0xAA7838 , 0xAD7737 , 0xB07837 , 0xB47C38 , 0xB67B38 , 
0xB97B36 , 0xBD7736 , 0xC07836 , 0xC27836 , 0xC47A35 , 0xC77B35 , 0xCA7B34 , 0xCA7C34 , 0xCC7E35 , 0xCC8034 , 
0xCE8535 , 0xCF8935 , 0xD38C34 , 0xD58C35 , 0xD88C35 , 0xD88C35 , 0xD88A35 , 0xD68633 , 0xDA8633 , 0xDE8532 , 
0xDA8634 , 0xDA8535 , 0xD38335 , 0xD18133 , 0xCF7E33 , 0xCE7F35 , 0xC77832 , 0xC47430 , 0xC57333 , 0xBF7135 , 
0xC27337 , 0xC4743A , 0xBF733C , 0xB36F3A , 0xA86838 , 0xAA6B3F , 0xB06F46 , 0xA86D45 , 0x9F6642 , 0x9A6542 , 
0x9A6A48 , 0x936848 , 0x815C40 , 0x78563B , 0x73563D , 0x765640 , 0x7D5B45 , 0x725543 , 0x6F5345 , 0x715849 , 
0x755E50 , 0x776354 , 0x7B6758 , 0x736457 , 0x6F5F51 , 0x6B5D4D , 0x665C4A , 0x645746 , 0x695B4D , 0x6D6156 , 
0x6B6259 , 0x6B655B , 0x656355 , 0x5A5644 , 0x514938 , 0x4F4535 , 0x5B4C3B , 0x615643 , 0x635C49 , 0x5D5747 , 
0x4E4739 , 0x494734 , 0x565342 , 0x666658 , 0x63685C , 0x5F655D , 0x5E675C , 0x59624D , 0x5F654C , 0x5F644A , 
0x5B5E46 , 0x4C5139 , 0x545D47 , 0x65745C , 0x50644B , 0x3D503A , 0x4D5B46 , 0x5E6351 , 0x575C46 , 0x52533E , 
0x53583B , 0x5D6E4F , 0x5E745D , 0x58745C , 0x526E53 , 0x536A51 , 0x546750 , 0x4E6145 , 0x506249 , 0x607662 , 
0x647A68 , 0x687866 , 0x637862 , 0x556D54 , 0x4F6349 , 0x556351 , 0x637362 , 0x637866 , 0x627663 , 0x5F7463 , 
0x565F4F , 0x565643 , 0x595643 , 0x50493C , 0x464036 , 0x4C4537 , 0x4C4731 , 0x504C34 , 0x515237 , 0x636446 , 
0x717656 , 0x717053 , 0x6F674D , 0x686149 , 0x5E5A46 , 0x5F5D49 , 0x615A46 , 0x635645 , 0x6B5A48 , 0x7D6459 , 
0x81675B , 0x7D6759 , 0x7D6A5C , 0x816F5F , 0x82715F , 0x85735C , 0x8C7757 , 0x928056 , 0x9A8F5F , 0x96917A , 
0x8D897D , 0x8D8877 , 0x8C8176 , 0x8D8176 , 0x8F8275 , 0x928378 , 0x97857C , 0x9B897E , 0x9B8981 , 0x9C8984 , 
0x9A8974 , 0x9A8451 , 0x9B7C4E , 0x9C754F , 0x9E7350 , 0x9F7251 , 0xA27250 , 0xAB7756 , 0xAB7456 , 0xA87052 , 
0xA76F53 , 0xA36B51 , 0xA0694F , 0x9E674D , 0x9C664A , 0x986449 , 0x916349 , 0x8D634A , 0x8D6349 , 0x8C624B , 
0x8A6349 , 0x89634A , 0x84604B , 0x7E5B46 , 0x7C5844 , 0x785643 , 0x7B5847 , 0x7B594A , 0x735646 , 0x735544 , 
0x725642 , 0x705440 , 0x6D523D , 0x6C533F , 0x675644 , 0x655946 , 0x645846 , 0x625843 , 0x635A45 , 0x635A45 , 
0x655946 , 0x6A5D4D , 0x695D4E , 0x6A5E4E , 0x6B6350 , 0x69604C , 0x645643 , 0x63513E , 0x655340 , 0x63513D , 
0x634E3B , 0x634F3A , 0x65513B , 0x6A543D , 0x6E5740 , 0x6D553C , 0x695135 , 0x6A5135 , 0x725639 , 0x755739 , 
0x74593D , 0x755940 , 0x72573D , 0x72553A , 0x775A3A , 0x785C3A , 0x705636 , 0x705334 , 0x735535 , 0x755533 , 
0x745533 , 0x765132 , 0x7A5231 , 0x785230 , 0x7E5733 , 0x845D38 , 0x825B38 , 0x7B5635 , 0x7D5431 , 0x845C36 , 
0x8B6543 , 0x8B6746 , 0x896342 , 0x85633B , 0x7F5F36 , 0x7E5F39 , 0x81623A , 0x82633B , 0x85633C , 0x815E38 , 
0x765731 , 0x785830 , 0x7E5A31 , 0x7C5C34 , 0x7E5F35 , 0x816136 , 0x836235 , 0x856232 , 0x896331 , 0x8C6733 , 
0x8F6832 , 0x906531 , 0x986833 , 0x9C6833 , 0x9C6933 , 0xA46F36 , 0xAA7439 , 0xB0773A , 0xAA7437 , 0xA06F33 , 
0x9F6D33 , 0x9A6B30 , 0x9C6E2F , 0xA27435 , 0xB78646 , 0xBD8C4B , 0xB6884A , 0xB38649 , 0xB0844A , 0xA77F49 , 
0x937446 , 0x886A41 , 0x7F623B , 0x745A35 , 0x6D5230 , 0x6F4F2F , 0x72522E , 0x7D5930 , 0x865F31 , 0x856032 , 
0x815E34 , 0x805D35 , 0x815F35 , 0x866235 , 0x976D3A , 0x9B6E3A , 0x986C38 , 0x966935 , 0x976934 , 0x9E6D38 , 
0xA26E3B , 0xA0703D , 0xA26E3D , 0x9E6D3D , 0x97693D , 0x93653A , 0x936339 , 0x8F6039 , 0x8A5E38 , 0x8A5C37 , 
0x8B5C36 , 0x845835 , 0x7E5433 , 0x7C5535 , 0x775638 , 0x715438 , 0x705337 , 0x6E5137 , 0x705138 , 0x775639 , 
0x7B583A , 0x755638 , 0x705133 , 0x724E31 , 0x754D31 , 0x775031 , 0x7B5332 , 0x7E5634 , 0x7F5636 , 0x7E5636 , 
0x785435 , 0x714F34 , 0x704D33 , 0x714E33 , 0x724D31 , 0x7E5132 , 0x7F5131 , 0x7E5030 , 0x7D4E30 , 0x7B4D30 , 
0x7D4D31 , 0x825031 , 0x7F4E31 , 0x77492F , 0x75492F , 0x70482F , 0x6F4730 , 0x6B4630 , 0x674430 , 0x63432F , 
0x65432F , 0x68432E , 0x704630 , 0x744631 , 0x69402F , 0x673F2F , 0x6A402E , 0x6F402E , 0x70402D , 0x76442D , 
0x7D452D , 0x9A593E , 0x9F5635 , 0xB66E4C , 0x9C5638 , 0x7E422A , 0x84442E , 0x915443 , 0x985C47 , 0x8A4935 , 
0xA05640 , 0x8B4D3A , 0x854C3B , 0x864C3A , 0x864C3A , 0x8D4D3A , 0x9E513A , 0xD67756 , 0xD8A381 , 0xDAAA8A , 
0xE1AD7C , 0xE9B677 , 0xDC885C , 0xC9865E , 0xC57D5D , 0x97503A , 0x864B3B , 0xAA523A , 0xCF8365 , 0xBF684D , 
0xC7866D , 0xBC6549 , 0xC77A5B , 0xD17756 , 0xDFD6CC , 0xDABA8D , 0xDEBC93 , 0xCE6841 , 0xDA8D5F , 0xDFA776 , 
